material,orientation,supports,infill_pct,layer_height_mm,print_speed_mms,nozzle_temp_c,bed_temp_c,model_complexity,result
PETG,angled,no,15,0.2,169,246,82,moderate,success
PLA,flat,no,52,0.12,255,215,51,moderate,failure
PETG,angled,no,51,0.16,191,245,74,simple,failure
PETG,angled,no,33,0.12,195,230,86,complex,failure
PLA,vertical,no,21,0.16,95,227,35,moderate,failure
TPU,flat,no,14,0.2,31,235,38,moderate,failure
PETG,flat,no,10,0.28,144,252,79,complex,failure
PETG,angled,yes,53,0.16,119,260,88,simple,success
PLA,flat,no,18,0.2,241,215,43,simple,success
PLA,flat,yes,97,0.2,273,217,64,moderate,failure
PLA,flat,no,32,0.28,94,212,44,complex,success
TPU,flat,no,69,0.2,41,232,39,simple,success
PETG,flat,no,71,0.16,66,235,81,simple,success
PETG,flat,no,55,0.2,163,247,81,simple,success
PLA,flat,yes,90,0.16,191,220,63,complex,success
PLA,flat,no,20,0.28,182,208,59,simple,failure
PLA,flat,no,31,0.16,175,192,45,moderate,success
PLA,angled,yes,32,0.2,232,206,36,complex,failure
PETG,flat,yes,22,0.08,144,231,81,simple,failure
PETG,vertical,yes,36,0.2,165,249,89,moderate,success
PETG,vertical,no,38,0.24,109,259,81,moderate,failure
PLA,flat,no,79,0.2,227,199,56,complex,failure
TPU,flat,no,37,0.2,66,235,37,simple,success
PETG,angled,no,89,0.28,88,242,90,moderate,success
PETG,vertical,no,80,0.24,112,249,80,simple,failure
PLA,angled,yes,92,0.16,216,220,49,moderate,success
PLA,vertical,no,19,0.2,110,221,35,moderate,failure
PLA,angled,yes,99,0.2,88,199,37,simple,success
PLA,angled,no,65,0.2,208,224,48,simple,failure
PETG,flat,no,99,0.16,186,252,80,complex,failure
PETG,angled,no,42,0.16,163,251,77,simple,success
TPU,flat,no,96,0.28,71,238,33,simple,failure
PLA,angled,yes,63,0.28,285,191,56,moderate,failure
PLA,vertical,yes,16,0.24,127,221,58,simple,success
PLA,flat,yes,47,0.28,178,229,35,simple,success
PLA,angled,yes,22,0.2,110,209,50,moderate,success
PLA,flat,no,95,0.24,206,212,37,simple,failure
PLA,angled,no,37,0.24,121,210,57,moderate,success
PLA,flat,no,30,0.2,188,193,60,moderate,success
PETG,vertical,no,60,0.2,87,245,89,moderate,failure
PLA,flat,no,48,0.16,121,219,53,simple,success
PETG,vertical,no,18,0.2,101,239,72,complex,failure
PETG,vertical,yes,84,0.16,106,258,72,simple,failure
PLA,angled,yes,86,0.16,289,210,53,moderate,failure
PETG,angled,no,77,0.2,86,234,85,simple,failure
PETG,angled,no,66,0.2,184,252,86,moderate,failure
PLA,vertical,yes,46,0.16,129,216,53,simple,success
PLA,flat,no,59,0.24,258,214,61,simple,success
PETG,angled,no,57,0.24,83,260,73,moderate,failure
PLA,flat,yes,25,0.16,295,220,61,simple,success
PLA,angled,yes,17,0.08,134,194,36,simple,failure
PLA,flat,no,33,0.16,97,192,36,moderate,failure
PETG,angled,no,51,0.24,165,252,72,complex,failure
PETG,angled,yes,24,0.24,110,244,71,simple,success
PETG,flat,no,19,0.12,171,248,71,complex,failure
PETG,angled,yes,87,0.24,127,259,84,moderate,success
PLA,angled,no,44,0.12,275,211,39,complex,failure
PLA,angled,yes,63,0.16,220,227,61,moderate,success
PLA,flat,no,57,0.28,159,203,58,moderate,success
PLA,angled,yes,76,0.16,174,210,55,moderate,success
PETG,vertical,yes,77,0.16,95,259,71,moderate,success
PLA,flat,no,36,0.2,175,209,48,complex,success
PLA,flat,yes,87,0.2,160,229,35,simple,success
PETG,flat,yes,43,0.28,77,241,85,simple,success
PETG,angled,yes,86,0.28,159,236,88,simple,success
PLA,flat,no,46,0.12,198,208,45,complex,failure
PLA,angled,no,20,0.12,161,214,56,moderate,success
PLA,angled,no,79,0.24,299,197,56,moderate,failure
PLA,flat,yes,12,0.16,185,207,44,complex,failure
PLA,vertical,yes,80,0.24,291,198,41,complex,failure
PLA,angled,yes,13,0.2,226,195,56,simple,success
PLA,flat,no,28,0.12,88,193,37,moderate,failure
PETG,flat,no,64,0.24,93,233,71,complex,failure
PLA,flat,no,95,0.16,235,190,62,simple,failure
PLA,flat,no,47,0.2,200,216,57,moderate,success
PLA,flat,yes,20,0.2,146,207,58,simple,success
PLA,vertical,no,31,0.2,195,205,37,moderate,failure
PETG,flat,no,91,0.2,174,260,79,moderate,success
PLA,flat,yes,76,0.2,165,212,43,simple,success
PETG,angled,yes,19,0.28,123,234,85,simple,success
PETG,angled,yes,45,0.28,121,243,77,simple,success
PLA,vertical,yes,34,0.2,286,191,65,simple,success
PETG,angled,yes,26,0.12,99,250,80,moderate,success
PLA,flat,no,87,0.2,265,213,56,simple,success
PLA,flat,no,66,0.28,281,229,53,simple,failure
PLA,vertical,yes,26,0.16,105,196,53,moderate,success
PETG,angled,yes,69,0.2,85,239,84,moderate,success
PLA,vertical,no,47,0.2,93,228,44,moderate,success
PLA,flat,no,15,0.12,81,229,53,complex,success
PLA,vertical,no,50,0.2,264,196,44,simple,failure
PLA,angled,yes,26,0.16,287,206,56,complex,failure
PETG,flat,no,32,0.24,115,253,82,simple,success
PLA,angled,yes,89,0.24,239,198,37,moderate,success
PLA,angled,yes,74,0.24,198,203,57,complex,failure
PLA,flat,no,22,0.2,95,206,54,complex,success
PETG,flat,no,87,0.16,166,240,78,moderate,success
PLA,vertical,no,62,0.2,272,202,62,moderate,failure
PLA,flat,no,89,0.24,205,206,35,simple,failure
PLA,flat,no,77,0.2,236,201,64,moderate,success
TPU,flat,yes,40,0.24,62,212,44,moderate,success
TPU,flat,yes,58,0.12,68,218,34,complex,failure
PETG,vertical,yes,58,0.24,78,256,83,moderate,success
PLA,angled,yes,75,0.12,298,200,44,simple,failure
TPU,flat,no,32,0.16,79,211,39,moderate,success
PETG,vertical,yes,40,0.2,158,254,73,simple,success
PETG,vertical,no,32,0.12,102,259,83,simple,success
PLA,flat,no,36,0.12,143,196,42,simple,success
PLA,vertical,no,24,0.08,148,220,50,moderate,failure
PLA,flat,yes,13,0.2,254,210,62,simple,success
